driver,team,position,status,dnf_flag
PIA,McLaren,1.0,finished,0
NOR,McLaren,2.0,finished,0
LEC,Ferrari,3.0,finished,0
RUS,Mercedes,4.0,finished,0
HUL,Kick Sauber,5.0,finished,0
HAM,Ferrari,6.0,finished,0
HAD,Racing Bulls,7.0,finished,0
GAS,Alpine,8.0,finished,0
ALO,Aston Martin,9.0,finished,0
VER,Red Bull Racing,10.0,finished,0
LAW,Racing Bulls,11.0,finished,0
BOR,Kick Sauber,12.0,finished,0
TSU,Red Bull Racing,13.0,finished,0
SAI,Williams,14.0,finished,0
COL,Alpine,15.0,finished,0
OCO,Haas F1 Team,16.0,finished,0
BEA,Haas F1 Team,17.0,finished,0
ANT,Mercedes,,retired,1
ALB,Williams,,retired,1
